Date;Adj Close
03/01/2005;3855.679932
04/01/2005;3863.300049
05/01/2005;3829.360107
06/01/2005;3856.47998
07/01/2005;3877.959961
10/01/2005;3877.820068
11/01/2005;3848.98999
12/01/2005;3816.139893
13/01/2005;3834.110107
14/01/2005;3854.600098
17/01/2005;3881.439941
18/01/2005;3875.02002
19/01/2005;3869.01001
20/01/2005;3842.439941
21/01/2005;3854.189941
24/01/2005;3848.709961
25/01/2005;3882.040039
26/01/2005;3879.820068
27/01/2005;3891.399902
28/01/2005;3870.350098
31/01/2005;3913.689941
01/02/2005;3939.179932
02/02/2005;3951.719971
03/02/2005;3928.939941
04/02/2005;3958.01001
07/02/2005;3981.899902
08/02/2005;3980.77002
09/02/2005;3969.620117
10/02/2005;3970.370117
11/02/2005;4016.75
14/02/2005;4012.110107
15/02/2005;4030.449951
16/02/2005;4009.02002
17/02/2005;4005.5
18/02/2005;4029.02002
21/02/2005;4022.620117
22/02/2005;4002.330078
23/02/2005;3977.189941
24/02/2005;3977.669922
25/02/2005;4034.570068
28/02/2005;4027.159912
01/03/2005;4054.97998
02/03/2005;4062.719971
03/03/2005;4061.350098
04/03/2005;4091.580078
07/03/2005;4108
08/03/2005;4085.379883
09/03/2005;4066.689941
10/03/2005;4038.209961
11/03/2005;4049.179932
14/03/2005;4048.550049
15/03/2005;4077.73999
16/03/2005;4019.399902
17/03/2005;4032.070068
18/03/2005;4050.77002
21/03/2005;4033
22/03/2005;4047.179932
23/03/2005;4032.409912
24/03/2005;4078.310059
29/03/2005;4081.649902
30/03/2005;4064.610107
31/03/2005;4067.780029
01/04/2005;4080.080078
04/04/2005;4052.320068
05/04/2005;4087.939941
06/04/2005;4106.990234
07/04/2005;4124.370117
08/04/2005;4124.290039
11/04/2005;4117.620117
12/04/2005;4096.810059
13/04/2005;4116.850098
14/04/2005;4111.109863
15/04/2005;4032.280029
18/04/2005;3949.590088
19/04/2005;3962.389893
20/04/2005;3950.02002
21/04/2005;3951.02002
22/04/2005;3980.179932
25/04/2005;3993.070068
26/04/2005;3993.040039
27/04/2005;3927.679932
28/04/2005;3911.449951
29/04/2005;3911.709961
02/05/2005;3938.77002
03/05/2005;3955.929932
04/05/2005;3987.629883
05/05/2005;4019.350098
06/05/2005;4033.459961
09/05/2005;4020.189941
10/05/2005;4000.25
11/05/2005;3979.530029
12/05/2005;4015.649902
13/05/2005;4017.889893
16/05/2005;4010.97998
17/05/2005;4006.189941
18/05/2005;4073.149902
19/05/2005;4085.97998
20/05/2005;4096.180176
23/05/2005;4118.370117
24/05/2005;4102.060059
25/05/2005;4100.27002
26/05/2005;4137.279785
27/05/2005;4131.830078
30/05/2005;4134.870117
31/05/2005;4120.72998
01/06/2005;4178.25
02/06/2005;4183.720215
03/06/2005;4162.470215
06/06/2005;4146.470215
07/06/2005;4180.740234
08/06/2005;4171.350098
09/06/2005;4153.709961
10/06/2005;4184.100098
13/06/2005;4203.490234
14/06/2005;4197.740234
15/06/2005;4184.359863
16/06/2005;4185.149902
17/06/2005;4220.910156
20/06/2005;4193.399902
21/06/2005;4222.02002
22/06/2005;4229.549805
23/06/2005;4240.180176
24/06/2005;4199.870117
27/06/2005;4157.680176
28/06/2005;4194.330078
29/06/2005;4231.879883
30/06/2005;4229.350098
01/07/2005;4269.620117
04/07/2005;4264.600098
05/07/2005;4252.75
06/07/2005;4279.950195
07/07/2005;4220.620117
08/07/2005;4300.310059
11/07/2005;4321.560059
12/07/2005;4313.779785
13/07/2005;4343.620117
14/07/2005;4370.879883
15/07/2005;4373.77002
18/07/2005;4363.470215
19/07/2005;4424.25
20/07/2005;4418.390137
21/07/2005;4425.660156
22/07/2005;4415.52002
25/07/2005;4422.120117
26/07/2005;4420.779785
27/07/2005;4433.129883
28/07/2005;4462.259766
29/07/2005;4451.740234
01/08/2005;4456.870117
02/08/2005;4503.330078
03/08/2005;4495.47998
04/08/2005;4458.970215
05/08/2005;4421.700195
08/08/2005;4441.009766
09/08/2005;4491.689941
10/08/2005;4527.109863
11/08/2005;4509.100098
12/08/2005;4476.47998
15/08/2005;4466.580078
16/08/2005;4444.569824
17/08/2005;4439.629883
18/08/2005;4430.069824
19/08/2005;4487.899902
22/08/2005;4485.939941
23/08/2005;4436.560059
24/08/2005;4424.430176
25/08/2005;4378.509766
26/08/2005;4342.700195
29/08/2005;4361.27002
30/08/2005;4356.660156
31/08/2005;4399.359863
01/09/2005;4424.149902
02/09/2005;4404.950195
05/09/2005;4430.089844
06/09/2005;4472.549805
07/09/2005;4486.189941
08/09/2005;4465.939941
09/09/2005;4491.680176
12/09/2005;4491.819824
13/09/2005;4453.410156
14/09/2005;4470.430176
15/09/2005;4479.390137
16/09/2005;4509.490234
19/09/2005;4505.680176
20/09/2005;4531.799805
21/09/2005;4468.060059
22/09/2005;4448.149902
23/09/2005;4477.200195
26/09/2005;4566.919922
27/09/2005;4546.799805
28/09/2005;4599.629883
29/09/2005;4578.859863
30/09/2005;4600.02002
03/10/2005;4622.540039
04/10/2005;4650.240234
05/10/2005;4594.109863
06/10/2005;4536.899902
07/10/2005;4528.790039
10/10/2005;4536.220215
11/10/2005;4549.680176
12/10/2005;4515.049805
13/10/2005;4470.129883
14/10/2005;4482.129883
17/10/2005;4489.209961
18/10/2005;4461.140137
19/10/2005;4375.089844
20/10/2005;4390.660156
21/10/2005;4366.52002
24/10/2005;4421.970215
25/10/2005;4396.990234
26/10/2005;4412.700195
27/10/2005;4336.410156
28/10/2005;4326.709961
31/10/2005;4436.450195
01/11/2005;4434.75
02/11/2005;4429.649902
03/11/2005;4502.02002
04/11/2005;4498.700195
07/11/2005;4503.649902
08/11/2005;4503.620117
09/11/2005;4480.22998
10/11/2005;4479.5
11/11/2005;4536.490234
14/11/2005;4548.450195
15/11/2005;4543.149902
16/11/2005;4512.129883
17/11/2005;4523.180176
18/11/2005;4556.22998
21/11/2005;4586.379883
22/11/2005;4580.810059
23/11/2005;4608.649902
24/11/2005;4586.839844
25/11/2005;4600.47998
28/11/2005;4575.310059
29/11/2005;4588.72998
30/11/2005;4567.410156
01/12/2005;4636.459961
02/12/2005;4662.5
05/12/2005;4650.540039
06/12/2005;4677.200195
07/12/2005;4660.580078
08/12/2005;4669.930176
09/12/2005;4661.009766
12/12/2005;4673.129883
13/12/2005;4693.399902
14/12/2005;4674.850098
15/12/2005;4673.140137
16/12/2005;4704.410156
19/12/2005;4694.859863
20/12/2005;4703.47998
21/12/2005;4752.410156
22/12/2005;4751.959961
23/12/2005;4757.740234
27/12/2005;4769.379883
28/12/2005;4756.930176
29/12/2005;4772.930176
30/12/2005;4715.22998
02/01/2006;4754.919922
03/01/2006;4776.97998
04/01/2006;4838.52002
05/01/2006;4835.089844
06/01/2006;4867.149902
09/01/2006;4875.089844
10/01/2006;4861.930176
11/01/2006;4890.490234
12/01/2006;4890.240234
13/01/2006;4850.529785
16/01/2006;4856.089844
17/01/2006;4807.140137
18/01/2006;4772.089844
19/01/2006;4814.089844
20/01/2006;4773.47998
23/01/2006;4751.990234
24/01/2006;4748.319824
25/01/2006;4791
26/01/2006;4876.52002
27/01/2006;4956.600098
30/01/2006;4936.790039
31/01/2006;4947.990234
01/02/2006;4999.390137
02/02/2006;4927.890137
03/02/2006;4937.560059
06/02/2006;4934.589844
07/02/2006;4935.399902
08/02/2006;4895.080078
09/02/2006;4955.740234
10/02/2006;4910.819824
13/02/2006;4957.359863
14/02/2006;4961.339844
15/02/2006;4934.089844
16/02/2006;4973.089844
17/02/2006;5000
20/02/2006;4979.939941
21/02/2006;4991.930176
22/02/2006;5041.600098
23/02/2006;5040.390137
24/02/2006;5073.950195
27/02/2006;5080.52002
28/02/2006;5000.450195
01/03/2006;5057.609863
02/03/2006;5009.089844
03/03/2006;4989.149902
06/03/2006;5010.720215
07/03/2006;4992.209961
08/03/2006;4969.509766
09/03/2006;5007.839844
10/03/2006;5069.27002
13/03/2006;5107.470215
14/03/2006;5117.160156
15/03/2006;5127.930176
16/03/2006;5126.009766
17/03/2006;5141.080078
20/03/2006;5138.509766
21/03/2006;5148.560059
22/03/2006;5194.779785
23/03/2006;5194.779785
24/03/2006;5218.709961
27/03/2006;5162.439941
28/03/2006;5149.990234
29/03/2006;5180.25
30/03/2006;5240.100098
31/03/2006;5220.850098
03/04/2006;5255.259766
04/04/2006;5205.810059
05/04/2006;5221.029785
06/04/2006;5222.359863
07/04/2006;5174.959961
10/04/2006;5190.27002
11/04/2006;5112.600098
12/04/2006;5085.109863
13/04/2006;5102.620117
18/04/2006;5095.970215
19/04/2006;5158.140137
20/04/2006;5206.790039
21/04/2006;5252.379883
24/04/2006;5221.439941
25/04/2006;5235.339844
26/04/2006;5252.319824
27/04/2006;5213.549805
28/04/2006;5188.399902
02/05/2006;5241.189941
03/05/2006;5193.939941
04/05/2006;5233.700195
05/05/2006;5286.399902
08/05/2006;5282.399902
09/05/2006;5312.180176
10/05/2006;5278.27002
11/05/2006;5262.939941
12/05/2006;5150.450195
15/05/2006;5064.850098
16/05/2006;5081.689941
17/05/2006;4920.310059
18/05/2006;4908.689941
19/05/2006;4944.569824
22/05/2006;4813.5
23/05/2006;4931.529785
24/05/2006;4870.02002
25/05/2006;4949.529785
26/05/2006;5045.089844
29/05/2006;5015.319824
30/05/2006;4893.870117
31/05/2006;4930.180176
01/06/2006;4947.290039
02/06/2006;4959.700195
05/06/2006;4916.040039
06/06/2006;4797.919922
07/06/2006;4824.77002
08/06/2006;4684.339844
09/06/2006;4768.180176
12/06/2006;4723.180176
13/06/2006;4617.589844
14/06/2006;4615.439941
15/06/2006;4724.580078
16/06/2006;4694.890137
19/06/2006;4729.02002
20/06/2006;4770.419922
21/06/2006;4774.72998
22/06/2006;4803.290039
23/06/2006;4817.629883
26/06/2006;4801.490234
27/06/2006;4771.240234
28/06/2006;4774
29/06/2006;4880.379883
30/06/2006;4965.959961
03/07/2006;4980.620117
04/07/2006;4983.879883
05/07/2006;4921.299805
06/07/2006;4966.450195
07/07/2006;4953.709961
10/07/2006;4982.47998
11/07/2006;4914.390137
12/07/2006;4941.72998
13/07/2006;4852.52002
14/07/2006;4780.790039
17/07/2006;4750.080078
18/07/2006;4734.540039
19/07/2006;4846.540039
20/07/2006;4865.040039
21/07/2006;4818.549805
24/07/2006;4914.930176
25/07/2006;4933.120117
26/07/2006;4943
27/07/2006;5001.209961
28/07/2006;5028.509766
31/07/2006;5009.419922
01/08/2006;4948.22998
02/08/2006;5026.25
03/08/2006;4983.680176
04/08/2006;5040.950195
07/08/2006;4956.339844
08/08/2006;4967.950195
09/08/2006;5025.149902
10/08/2006;4976.640137
11/08/2006;4985.52002
14/08/2006;5046.930176
15/08/2006;5115.02002
16/08/2006;5137.310059
17/08/2006;5144.839844
18/08/2006;5135.689941
21/08/2006;5104.649902
22/08/2006;5128.330078
23/08/2006;5082.72998
24/08/2006;5112.850098
25/08/2006;5111.129883
28/08/2006;5148.52002
29/08/2006;5160.319824
30/08/2006;5182.790039
31/08/2006;5165.040039
01/09/2006;5183.450195
04/09/2006;5203.240234
05/09/2006;5172.850098
06/09/2006;5115.52002
07/09/2006;5060.089844
08/09/2006;5073.569824
11/09/2006;5058.310059
12/09/2006;5125.970215
13/09/2006;5137.930176
14/09/2006;5123.850098
15/09/2006;5144.879883
18/09/2006;5146.959961
19/09/2006;5115.990234
20/09/2006;5192.740234
21/09/2006;5208.319824
22/09/2006;5141.950195
25/09/2006;5146.490234
26/09/2006;5219.589844
27/09/2006;5243.100098
28/09/2006;5250.009766
29/09/2006;5250.009766
02/10/2006;5243.129883
03/10/2006;5219.790039
04/10/2006;5256.549805
05/10/2006;5288.529785
06/10/2006;5282.060059
09/10/2006;5284.740234
10/10/2006;5309.790039
11/10/2006;5313.189941
12/10/2006;5361.509766
13/10/2006;5353.22998
16/10/2006;5361.970215
17/10/2006;5302.990234
18/10/2006;5361.290039
19/10/2006;5359.740234
20/10/2006;5375.350098
23/10/2006;5411.810059
24/10/2006;5404.540039
25/10/2006;5422.279785
26/10/2006;5433.790039
27/10/2006;5396.029785
30/10/2006;5362.22998
31/10/2006;5348.72998
01/11/2006;5370.859863
02/11/2006;5310.069824
03/11/2006;5336.299805
06/11/2006;5402.359863
07/11/2006;5437.779785
08/11/2006;5437.160156
09/11/2006;5448.600098
10/11/2006;5447.5
13/11/2006;5490.560059
14/11/2006;5476.279785
15/11/2006;5511.529785
16/11/2006;5505.720215
17/11/2006;5439.709961
20/11/2006;5454.740234
21/11/2006;5459.350098
22/11/2006;5452.490234
23/11/2006;5424.859863
24/11/2006;5389.459961
27/11/2006;5308.649902
28/11/2006;5306.240234
29/11/2006;5381.25
30/11/2006;5327.640137
01/12/2006;5254.049805
04/12/2006;5296.080078
05/12/2006;5359.689941
06/12/2006;5350.620117
07/12/2006;5379.209961
08/12/2006;5384.160156
11/12/2006;5427.560059
12/12/2006;5426.819824
13/12/2006;5475.850098
14/12/2006;5509.580078
15/12/2006;5541.620117
18/12/2006;5530.319824
19/12/2006;5484.759766
20/12/2006;5514.419922
21/12/2006;5510.390137
22/12/2006;5453.939941
27/12/2006;5540.009766
28/12/2006;5533.359863
29/12/2006;5541.759766
02/01/2007;5617.709961
03/01/2007;5610.919922
04/01/2007;5574.560059
05/01/2007;5517.350098
08/01/2007;5518.589844
09/01/2007;5533.029785
10/01/2007;5501.950195
11/01/2007;5609.799805
12/01/2007;5617.620117
15/01/2007;5631.080078
16/01/2007;5591.540039
17/01/2007;5561.779785
18/01/2007;5555.040039
19/01/2007;5614.700195
22/01/2007;5579.779785
23/01/2007;5575.069824
24/01/2007;5638.080078
25/01/2007;5609.200195
26/01/2007;5582.299805
29/01/2007;5619.700195
30/01/2007;5645.589844
31/01/2007;5608.310059
01/02/2007;5662.25
02/02/2007;5677.299805
05/02/2007;5681.109863
06/02/2007;5676.779785
07/02/2007;5703
08/02/2007;5665.100098
09/02/2007;5692.450195
12/02/2007;5643.950195
13/02/2007;5682.689941
14/02/2007;5725.839844
15/02/2007;5720.879883
16/02/2007;5713.589844
19/02/2007;5739.899902
20/02/2007;5713.450195
21/02/2007;5694.560059
22/02/2007;5707.859863
23/02/2007;5716.379883
26/02/2007;5762.540039
27/02/2007;5588.390137
28/02/2007;5516.319824
01/03/2007;5458.399902
02/03/2007;5424.700195
05/03/2007;5385.029785
06/03/2007;5437.129883
07/03/2007;5455.069824
08/03/2007;5524.259766
09/03/2007;5537.839844
12/03/2007;5496.069824
13/03/2007;5432.939941
14/03/2007;5296.220215
15/03/2007;5389.850098
16/03/2007;5382.160156
19/03/2007;5458.950195
20/03/2007;5503.27002
21/03/2007;5502.180176
22/03/2007;5598.370117
23/03/2007;5634.75
26/03/2007;5576.299805
27/03/2007;5587.060059
28/03/2007;5552.689941
29/03/2007;5631.529785
30/03/2007;5634.160156
02/04/2007;5645.560059
03/04/2007;5711.910156
04/04/2007;5739.009766
05/04/2007;5741.379883
10/04/2007;5766.27002
11/04/2007;5751.919922
12/04/2007;5748.939941
13/04/2007;5789.339844
16/04/2007;5861.970215
17/04/2007;5858.140137
18/04/2007;5835.950195
19/04/2007;5829.040039
20/04/2007;5938.899902
23/04/2007;5917.319824
24/04/2007;5886.029785
25/04/2007;5947.330078
26/04/2007;5944.439941
27/04/2007;5930.77002
30/04/2007;5960.040039
02/05/2007;5990.129883
03/05/2007;6004.279785
04/05/2007;6068.830078
07/05/2007;6071.47998
08/05/2007;6034.25
09/05/2007;6051.629883
10/05/2007;6012.759766
11/05/2007;6050.629883
14/05/2007;6026.419922
15/05/2007;6049.759766
16/05/2007;6017.910156
17/05/2007;6027
18/05/2007;6101.140137
21/05/2007;6089.910156
22/05/2007;6089.720215
23/05/2007;6120.200195
24/05/2007;6048.310059
25/05/2007;6057.490234
28/05/2007;6071.470215
29/05/2007;6056.390137
30/05/2007;6042.149902
31/05/2007;6104
01/06/2007;6168.149902
04/06/2007;6125.810059
05/06/2007;6078.540039
06/06/2007;5977.870117
07/06/2007;5890.490234
08/06/2007;5883.290039
11/06/2007;5940.089844
12/06/2007;5898.160156
13/06/2007;5934.27002
14/06/2007;6047.22998
15/06/2007;6105.279785
18/06/2007;6087.149902
19/06/2007;6071.669922
20/06/2007;6093.290039
21/06/2007;6029.790039
22/06/2007;6023.25
25/06/2007;6002.850098
26/06/2007;5953.359863
27/06/2007;5941.669922
28/06/2007;6006.310059
29/06/2007;6054.930176
02/07/2007;6026.950195
03/07/2007;6069.839844
04/07/2007;6098.080078
05/07/2007;6059.529785
06/07/2007;6102.689941
09/07/2007;6104.660156
10/07/2007;6019.220215
11/07/2007;6001.089844
12/07/2007;6103.049805
13/07/2007;6117.959961
16/07/2007;6125.600098
17/07/2007;6099.209961
18/07/2007;5995.970215
19/07/2007;6065.5
20/07/2007;5957.160156
23/07/2007;6009.160156
24/07/2007;5907.470215
25/07/2007;5837.109863
26/07/2007;5675.049805
27/07/2007;5643.959961
30/07/2007;5646.359863
31/07/2007;5751.080078
01/08/2007;5654.299805
02/08/2007;5682.069824
03/08/2007;5597.890137
06/08/2007;5532.990234
07/08/2007;5620.399902
08/08/2007;5749.290039
09/08/2007;5624.779785
10/08/2007;5448.629883
13/08/2007;5569.279785
14/08/2007;5478.660156
15/08/2007;5442.720215
16/08/2007;5265.470215
17/08/2007;5363.629883
20/08/2007;5399.379883
21/08/2007;5418.779785
22/08/2007;5518.169922
23/08/2007;5523.330078
24/08/2007;5569.379883
27/08/2007;5590.540039
28/08/2007;5474.169922
29/08/2007;5520.02002
30/08/2007;5592.529785
31/08/2007;5662.700195
03/09/2007;5651.27002
04/09/2007;5672.720215
05/09/2007;5551.549805
06/09/2007;5576.620117
07/09/2007;5430.100098
10/09/2007;5386.430176
11/09/2007;5478.939941
12/09/2007;5508.009766
13/09/2007;5565.970215
14/09/2007;5538.919922
17/09/2007;5439.370117
18/09/2007;5549.350098
19/09/2007;5730.819824
20/09/2007;5688.759766
21/09/2007;5700.649902
24/09/2007;5692.490234
25/09/2007;5641.589844
26/09/2007;5690.77002
27/09/2007;5733.370117
28/09/2007;5715.689941
01/10/2007;5773.259766
02/10/2007;5799.27002
03/10/2007;5806.180176
04/10/2007;5804.390137
05/10/2007;5843.240234
08/10/2007;5829.399902
09/10/2007;5861.930176
10/10/2007;5838.490234
11/10/2007;5862.830078
12/10/2007;5843.950195
15/10/2007;5807.439941
16/10/2007;5774.359863
17/10/2007;5818.799805
18/10/2007;5767.240234
19/10/2007;5740.47998
22/10/2007;5661.27002
23/10/2007;5705.049805
24/10/2007;5674.669922
25/10/2007;5760.299805
26/10/2007;5794.870117
29/10/2007;5836.189941
30/10/2007;5803.930176
31/10/2007;5847.950195
01/11/2007;5730.919922
02/11/2007;5720.419922
05/11/2007;5684.620117
06/11/2007;5709.419922
07/11/2007;5683.220215
08/11/2007;5631.629883
09/11/2007;5524.180176
12/11/2007;5535.560059
13/11/2007;5538.910156
14/11/2007;5613.600098
15/11/2007;5561.129883
16/11/2007;5523.629883
19/11/2007;5432.569824
20/11/2007;5506.680176
21/11/2007;5381.299805
22/11/2007;5416.100098
23/11/2007;5521.169922
26/11/2007;5458.390137
27/11/2007;5434.169922
28/11/2007;5561.209961
29/11/2007;5598.109863
30/11/2007;5670.569824
03/12/2007;5629.459961
04/12/2007;5547.209961
05/12/2007;5659.069824
06/12/2007;5673.759766
07/12/2007;5718.75
10/12/2007;5750.919922
11/12/2007;5724.759766
12/12/2007;5743.319824
13/12/2007;5590.910156
14/12/2007;5605.359863
17/12/2007;5514.879883
18/12/2007;5509.370117
19/12/2007;5497.419922
20/12/2007;5511.450195
21/12/2007;5602.77002
24/12/2007;5614.279785
27/12/2007;5627.47998
28/12/2007;5627.25
31/12/2007;5614.080078
02/01/2008;5550.359863
03/01/2008;5546.080078
04/01/2008;5446.790039
07/01/2008;5452.830078
08/01/2008;5495.669922
09/01/2008;5435.419922
10/01/2008;5400.430176
11/01/2008;5371.410156
14/01/2008;5403.509766
15/01/2008;5250.819824
16/01/2008;5225.390137
17/01/2008;5157.089844
18/01/2008;5092.399902
21/01/2008;4744.450195
22/01/2008;4842.540039
23/01/2008;4636.759766
24/01/2008;4915.290039
25/01/2008;4878.120117
28/01/2008;4848.299805
29/01/2008;4941.450195
30/01/2008;4873.569824
31/01/2008;4869.790039
01/02/2008;4978.060059
04/02/2008;4973.640137
05/02/2008;4776.859863
06/02/2008;4816.430176
07/02/2008;4723.799805
08/02/2008;4709.649902
11/02/2008;4682.700195
12/02/2008;4840.709961
13/02/2008;4855.399902
14/02/2008;4858.649902
15/02/2008;4771.790039
18/02/2008;4861.799805
19/02/2008;4885.830078
20/02/2008;4812.810059
21/02/2008;4858.850098
22/02/2008;4824.549805
25/02/2008;4919.259766
26/02/2008;4973.069824
27/02/2008;4968.819824
28/02/2008;4865.22998
29/02/2008;4790.660156
03/03/2008;4742.660156
04/03/2008;4675.910156
05/03/2008;4756.419922
06/03/2008;4678.049805
07/03/2008;4618.959961
10/03/2008;4566.990234
11/03/2008;4627.689941
12/03/2008;4697.100098
13/03/2008;4630.189941
14/03/2008;4592.149902
17/03/2008;4431.040039
18/03/2008;4582.589844
19/03/2008;4555.950195
20/03/2008;4533.720215
25/03/2008;4692
26/03/2008;4676.680176
27/03/2008;4719.529785
28/03/2008;4695.919922
31/03/2008;4707.069824
01/04/2008;4866
02/04/2008;4911.970215
03/04/2008;4887.870117
04/04/2008;4900.879883
07/04/2008;4944.600098
08/04/2008;4912.689941
09/04/2008;4874.970215
10/04/2008;4859.419922
11/04/2008;4797.930176
14/04/2008;4766.490234
15/04/2008;4780.680176
16/04/2008;4855.100098
17/04/2008;4862.140137
18/04/2008;4961.689941
21/04/2008;4910.350098
22/04/2008;4872.640137
23/04/2008;4944.649902
24/04/2008;4929.549805
25/04/2008;4978.209961
28/04/2008;5012.75
29/04/2008;4977.100098
30/04/2008;4996.540039
02/05/2008;5069.709961
05/05/2008;5063.359863
06/05/2008;5040.919922
07/05/2008;5075.310059
08/05/2008;5055.580078
09/05/2008;4960.560059
12/05/2008;4976.209961
13/05/2008;4998.669922
14/05/2008;5055.240234
15/05/2008;5057.509766
16/05/2008;5078.040039
19/05/2008;5142.100098
20/05/2008;5054.879883
21/05/2008;5027.549805
22/05/2008;5028.740234
23/05/2008;4933.77002
26/05/2008;4937.839844
27/05/2008;4906.560059
28/05/2008;4971.109863
29/05/2008;4975.899902
30/05/2008;5014.279785
02/06/2008;4935.209961
03/06/2008;4983.709961
04/06/2008;4915.069824
05/06/2008;4907.060059
06/06/2008;4795.319824
09/06/2008;4799.379883
10/06/2008;4761.080078
11/06/2008;4660.910156
12/06/2008;4672.299805
13/06/2008;4682.299805
16/06/2008;4657.740234
17/06/2008;4686.330078
18/06/2008;4618.75
19/06/2008;4591.390137
20/06/2008;4509.27002
23/06/2008;4511.370117
24/06/2008;4473.759766
25/06/2008;4536.290039
26/06/2008;4426.189941
27/06/2008;4397.319824
30/06/2008;4434.850098
01/07/2008;4341.209961
02/07/2008;4296.47998
03/07/2008;4343.990234
04/07/2008;4266
07/07/2008;4342.589844
08/07/2008;4275.609863
09/07/2008;4339.660156
10/07/2008;4231.560059
11/07/2008;4100.640137
14/07/2008;4142.529785
15/07/2008;4061.149902
16/07/2008;4112.450195
17/07/2008;4225.990234
18/07/2008;4299.359863
21/07/2008;4327.140137
22/07/2008;4327.259766
23/07/2008;4408.740234
24/07/2008;4347.990234
25/07/2008;4377.180176
28/07/2008;4324.450195
29/07/2008;4320.490234
30/07/2008;4400.549805
31/07/2008;4392.359863
01/08/2008;4314.339844
04/08/2008;4280.629883
05/08/2008;4386.350098
06/08/2008;4448.330078
07/08/2008;4457.430176
08/08/2008;4491.850098
11/08/2008;4538.490234
12/08/2008;4518.47998
13/08/2008;4402.970215
14/08/2008;4420.910156
15/08/2008;4453.620117
18/08/2008;4448.839844
19/08/2008;4332.790039
20/08/2008;4365.870117
21/08/2008;4304.609863
22/08/2008;4400.450195
25/08/2008;4355.870117
26/08/2008;4368.549805
27/08/2008;4373.080078
28/08/2008;4461.490234
29/08/2008;4482.600098
01/09/2008;4472.129883
02/09/2008;4539.069824
03/09/2008;4447.129883
04/09/2008;4304.009766
05/09/2008;4196.660156
08/09/2008;4340.180176
09/09/2008;4293.339844
10/09/2008;4283.660156
11/09/2008;4249.069824
12/09/2008;4332.660156
15/09/2008;4168.970215
16/09/2008;4087.399902
17/09/2008;4000.110107
18/09/2008;3957.860107
19/09/2008;4324.870117
22/09/2008;4223.509766
23/09/2008;4139.819824
24/09/2008;4114.540039
25/09/2008;4226.810059
26/09/2008;4163.379883
29/09/2008;3953.47998
30/09/2008;4032.100098
01/10/2008;4054.540039
02/10/2008;3963.280029
03/10/2008;4080.75
06/10/2008;3711.97998
07/10/2008;3732.219971
08/10/2008;3496.889893
09/10/2008;3442.699951
10/10/2008;3176.48999
13/10/2008;3531.5
14/10/2008;3628.52002
15/10/2008;3381.070068
16/10/2008;3181
17/10/2008;3329.919922
20/10/2008;3448.51001
21/10/2008;3475.399902
22/10/2008;3298.179932
23/10/2008;3310.870117
24/10/2008;3193.790039
27/10/2008;3067.350098
28/10/2008;3114.919922
29/10/2008;3402.570068
30/10/2008;3407.820068
31/10/2008;3487.070068
03/11/2008;3527.969971
04/11/2008;3691.090088
05/11/2008;3618.110107
06/11/2008;3387.25
07/11/2008;3469.120117
10/11/2008;3505.75
11/11/2008;3336.409912
12/11/2008;3233.959961
13/11/2008;3269.459961
14/11/2008;3291.469971
17/11/2008;3182.030029
18/11/2008;3217.399902
19/11/2008;3087.889893
20/11/2008;2980.419922
21/11/2008;2881.26001
24/11/2008;3172.110107
25/11/2008;3209.560059
26/11/2008;3169.850098
27/11/2008;3250.389893
28/11/2008;3262.679932
01/12/2008;3080.429932
02/12/2008;3152.899902
03/12/2008;3166.649902
04/12/2008;3161.159912
05/12/2008;2988.01001
08/12/2008;3247.47998
09/12/2008;3297.800049
10/12/2008;3320.310059
11/12/2008;3306.129883
12/12/2008;3213.600098
15/12/2008;3185.659912
16/12/2008;3251.659912
17/12/2008;3241.919922
18/12/2008;3234.149902
19/12/2008;3225.899902
22/12/2008;3151.360107
23/12/2008;3128.409912
24/12/2008;3116.209961
