Date;Adj Close
29/12/2008;3130.719971
30/12/2008;3217.129883
31/12/2008;3217.969971
02/01/2009;3349.689941
05/01/2009;3359.919922
06/01/2009;3396.219971
07/01/2009;3346.090088
08/01/2009;3324.330078
09/01/2009;3299.5
12/01/2009;3246.120117
13/01/2009;3197.889893
14/01/2009;3052
15/01/2009;2995.879883
16/01/2009;3016.75
19/01/2009;2989.689941
20/01/2009;2925.280029
21/01/2009;2905.570068
22/01/2009;2869.620117
23/01/2009;2849.139893
26/01/2009;2955.370117
27/01/2009;2954.530029
28/01/2009;3076.01001
29/01/2009;3009.75
30/01/2009;2973.919922
02/02/2009;2930.050049
03/02/2009;2982.389893
04/02/2009;3068.98999
05/02/2009;3066.290039
06/02/2009;3122.790039
09/02/2009;3134.870117
10/02/2009;3020.75
11/02/2009;3027.719971
12/02/2009;2964.340088
13/02/2009;2997.860107
16/02/2009;2962.219971
17/02/2009;2875.22998
18/02/2009;2874.070068
19/02/2009;2872.600098
20/02/2009;2750.550049
23/02/2009;2727.870117
24/02/2009;2708.050049
25/02/2009;2696.919922
26/02/2009;2744.840088
27/02/2009;2702.47998
02/03/2009;2581.459961
03/03/2009;2554.550049
04/03/2009;2675.679932
05/03/2009;2569.629883
06/03/2009;2534.449951
09/03/2009;2519.290039
10/03/2009;2663.679932
11/03/2009;2674.199951
12/03/2009;2694.25
13/03/2009;2705.629883
16/03/2009;2791.659912
17/03/2009;2767.280029
18/03/2009;2760.340088
19/03/2009;2776.98999
20/03/2009;2791.139893
23/03/2009;2869.570068
24/03/2009;2874.389893
25/03/2009;2893.449951
26/03/2009;2892.070068
27/03/2009;2840.620117
30/03/2009;2719.340088
31/03/2009;2807.340088
01/04/2009;2839.610107
02/04/2009;2992.060059
03/04/2009;2958.73999
06/04/2009;2929.75
07/04/2009;2902.310059
08/04/2009;2921.060059
09/04/2009;2974.179932
14/04/2009;3000.219971
15/04/2009;2985.73999
16/04/2009;3038.179932
17/04/2009;3091.959961
20/04/2009;2969.399902
21/04/2009;2973.939941
22/04/2009;3025.23999
23/04/2009;3008.620117
24/04/2009;3102.850098
27/04/2009;3102.429932
28/04/2009;3051.02002
29/04/2009;3116.939941
30/04/2009;3159.850098
04/05/2009;3237.969971
05/05/2009;3225
06/05/2009;3283.51001
07/05/2009;3251.52002
08/05/2009;3312.590088
11/05/2009;3248.669922
12/05/2009;3231.100098
13/05/2009;3152.899902
14/05/2009;3156.290039
15/05/2009;3169.050049
18/05/2009;3245.389893
19/05/2009;3274.959961
20/05/2009;3303.370117
21/05/2009;3217.409912
22/05/2009;3227.969971
25/05/2009;3236.159912
26/05/2009;3270.090088
27/05/2009;3294.860107
28/05/2009;3263.699951
29/05/2009;3277.649902
01/06/2009;3379.48999
02/06/2009;3378.040039
03/06/2009;3309.649902
04/06/2009;3312.030029
05/06/2009;3339.050049
08/06/2009;3289.659912
09/06/2009;3296.72998
10/06/2009;3315.27002
11/06/2009;3334.939941
12/06/2009;3326.139893
15/06/2009;3219.580078
16/06/2009;3213.949951
17/06/2009;3161.139893
18/06/2009;3194.060059
19/06/2009;3221.27002
22/06/2009;3123.25
23/06/2009;3116.820068
24/06/2009;3184.76001
25/06/2009;3163.100098
26/06/2009;3129.72998
29/06/2009;3193.679932
30/06/2009;3140.439941
01/07/2009;3217
02/07/2009;3116.409912
03/07/2009;3119.51001
06/07/2009;3082.159912
07/07/2009;3048.570068
08/07/2009;3009.709961
09/07/2009;3025.939941
10/07/2009;2983.100098
13/07/2009;3052.080078
14/07/2009;3081.870117
15/07/2009;3171.27002
16/07/2009;3199.679932
17/07/2009;3218.459961
20/07/2009;3270.939941
21/07/2009;3302.889893
22/07/2009;3305.070068
23/07/2009;3373.719971
24/07/2009;3366.449951
27/07/2009;3372.360107
28/07/2009;3330.969971
29/07/2009;3365.620117
30/07/2009;3435.48999
31/07/2009;3426.27002
03/08/2009;3477.800049
04/08/2009;3476.370117
05/08/2009;3458.530029
06/08/2009;3477.830078
07/08/2009;3521.139893
10/08/2009;3504.540039
11/08/2009;3456.179932
12/08/2009;3507.23999
13/08/2009;3524.389893
14/08/2009;3495.27002
17/08/2009;3419.689941
18/08/2009;3450.689941
19/08/2009;3450.340088
20/08/2009;3505.320068
21/08/2009;3615.810059
24/08/2009;3652.169922
25/08/2009;3680.610107
26/08/2009;3668.340088
27/08/2009;3648.530029
28/08/2009;3693.139893
31/08/2009;3653.540039
01/09/2009;3583.439941
02/09/2009;3573.129883
03/09/2009;3553.51001
04/09/2009;3598.76001
07/09/2009;3652.830078
08/09/2009;3660.959961
09/09/2009;3707.689941
10/09/2009;3705.870117
11/09/2009;3734.889893
14/09/2009;3730.610107
15/09/2009;3752.209961
16/09/2009;3813.790039
17/09/2009;3835.27002
18/09/2009;3827.840088
21/09/2009;3812.159912
22/09/2009;3823.52002
23/09/2009;3821.790039
24/09/2009;3758.360107
25/09/2009;3739.139893
28/09/2009;3825
29/09/2009;3814.100098
30/09/2009;3795.409912
01/10/2009;3720.77002
02/10/2009;3649.899902
05/10/2009;3675.01001
06/10/2009;3770.209961
07/10/2009;3756.409912
08/10/2009;3806.810059
09/10/2009;3799.610107
12/10/2009;3845.800049
13/10/2009;3801.389893
14/10/2009;3882.669922
15/10/2009;3883.830078
16/10/2009;3827.600098
19/10/2009;3892.360107
20/10/2009;3871.449951
21/10/2009;3873.219971
22/10/2009;3820.850098
23/10/2009;3808.23999
26/10/2009;3744.449951
27/10/2009;3743.949951
28/10/2009;3663.780029
29/10/2009;3714.02002
30/10/2009;3607.689941
02/11/2009;3639.459961
03/11/2009;3584.25
04/11/2009;3670.330078
05/11/2009;3708.72998
06/11/2009;3707.290039
09/11/2009;3785.48999
10/11/2009;3785.590088
11/11/2009;3814.389893
12/11/2009;3808.070068
13/11/2009;3806.01001
16/11/2009;3863.159912
17/11/2009;3829.060059
18/11/2009;3828.159912
19/11/2009;3760.219971
20/11/2009;3729.360107
23/11/2009;3813.169922
24/11/2009;3784.620117
25/11/2009;3809.159912
26/11/2009;3679.22998
27/11/2009;3721.449951
30/11/2009;3680.149902
01/12/2009;3775.73999
02/12/2009;3795.919922
03/12/2009;3799.110107
04/12/2009;3846.620117
07/12/2009;3840.050049
08/12/2009;3785.300049
09/12/2009;3757.389893
10/12/2009;3798.379883
11/12/2009;3803.719971
14/12/2009;3830.439941
15/12/2009;3834.090088
16/12/2009;3875.820068
17/12/2009;3830.820068
18/12/2009;3794.439941
21/12/2009;3872.060059
22/12/2009;3898.379883
23/12/2009;3910.75
24/12/2009;3912.72998
28/12/2009;3947.149902
29/12/2009;3959.97998
30/12/2009;3935.5
31/12/2009;3936.330078
04/01/2010;4013.969971
05/01/2010;4012.909912
06/01/2010;4017.669922
07/01/2010;4024.800049
08/01/2010;4045.139893
11/01/2010;4043.090088
12/01/2010;4000.050049
13/01/2010;4000.860107
14/01/2010;4015.77002
15/01/2010;3954.379883
18/01/2010;3977.459961
19/01/2010;4009.669922
20/01/2010;3928.949951
21/01/2010;3862.159912
22/01/2010;3820.780029
25/01/2010;3781.850098
26/01/2010;3807.040039
27/01/2010;3759.800049
28/01/2010;3688.790039
29/01/2010;3739.459961
01/02/2010;3762.01001
02/02/2010;3812.129883
03/02/2010;3793.469971
04/02/2010;3689.25
05/02/2010;3563.76001
08/02/2010;3607.27002
09/02/2010;3612.76001
10/02/2010;3635.610107
11/02/2010;3616.75
12/02/2010;3599.070068
15/02/2010;3609.219971
16/02/2010;3669.040039
17/02/2010;3725.209961
18/02/2010;3747.830078
19/02/2010;3769.540039
22/02/2010;3756.699951
23/02/2010;3707.060059
24/02/2010;3715.679932
25/02/2010;3640.77002
26/02/2010;3708.800049
01/03/2010;3769.540039
02/03/2010;3811.919922
03/03/2010;3842.52002
04/03/2010;3828.409912
05/03/2010;3910.419922
08/03/2010;3903.540039
09/03/2010;3910.01001
10/03/2010;3943.550049
11/03/2010;3928.949951
12/03/2010;3927.399902
15/03/2010;3890.909912
16/03/2010;3938.949951
17/03/2010;3957.889893
18/03/2010;3938.179932
19/03/2010;3925.439941
22/03/2010;3928
23/03/2010;3952.550049
24/03/2010;3949.810059
25/03/2010;4000.47998
26/03/2010;3988.929932
29/03/2010;4000.659912
30/03/2010;3987.409912
31/03/2010;3974.01001
01/04/2010;4034.22998
06/04/2010;4053.939941
07/04/2010;4026.969971
08/04/2010;3978.459961
09/04/2010;4050.540039
12/04/2010;4050.5
13/04/2010;4031.98999
14/04/2010;4057.699951
15/04/2010;4065.649902
16/04/2010;3986.629883
19/04/2010;3970.469971
20/04/2010;4026.649902
21/04/2010;3977.669922
22/04/2010;3924.649902
23/04/2010;3951.300049
26/04/2010;3997.389893
27/04/2010;3844.600098
28/04/2010;3787
29/04/2010;3840.620117
30/04/2010;3816.98999
03/05/2010;3828.459961
04/05/2010;3689.290039
05/05/2010;3636.030029
06/05/2010;3556.110107
07/05/2010;3392.590088
10/05/2010;3720.290039
11/05/2010;3693.199951
12/05/2010;3733.870117
13/05/2010;3731.540039
14/05/2010;3560.360107
17/05/2010;3543.550049
18/05/2010;3617.320068
19/05/2010;3511.669922
20/05/2010;3432.52002
21/05/2010;3430.73999
24/05/2010;3430.929932
25/05/2010;3331.290039
26/05/2010;3408.590088
27/05/2010;3525.310059
28/05/2010;3515.060059
31/05/2010;3507.560059
01/06/2010;3503.080078
02/06/2010;3501.5
03/06/2010;3557.340088
04/06/2010;3455.610107
07/06/2010;3413.719971
08/06/2010;3380.360107
09/06/2010;3446.77002
10/06/2010;3516.639893
11/06/2010;3555.52002
14/06/2010;3626.040039
15/06/2010;3661.51001
16/06/2010;3675.929932
17/06/2010;3683.080078
18/06/2010;3687.209961
21/06/2010;3736.149902
22/06/2010;3705.320068
23/06/2010;3641.790039
24/06/2010;3555.360107
25/06/2010;3519.72998
28/06/2010;3576.449951
29/06/2010;3432.98999
30/06/2010;3442.889893
01/07/2010;3339.899902
02/07/2010;3348.370117
05/07/2010;3332.459961
06/07/2010;3423.360107
07/07/2010;3483.439941
08/07/2010;3538.25
09/07/2010;3554.47998
12/07/2010;3567.659912
13/07/2010;3637.76001
14/07/2010;3632.97998
15/07/2010;3581.820068
16/07/2010;3500.159912
19/07/2010;3486.330078
20/07/2010;3468.02002
21/07/2010;3493.919922
22/07/2010;3600.570068
23/07/2010;3607.050049
26/07/2010;3636.179932
27/07/2010;3666.399902
28/07/2010;3670.360107
29/07/2010;3651.909912
30/07/2010;3643.139893
02/08/2010;3752.030029
03/08/2010;3747.51001
04/08/2010;3760.719971
05/08/2010;3764.189941
06/08/2010;3716.050049
09/08/2010;3777.370117
10/08/2010;3730.580078
11/08/2010;3628.290039
12/08/2010;3621.070068
13/08/2010;3610.909912
16/08/2010;3597.600098
17/08/2010;3663.129883
18/08/2010;3647.929932
19/08/2010;3572.399902
20/08/2010;3526.120117
23/08/2010;3553.22998
24/08/2010;3491.110107
25/08/2010;3450.189941
26/08/2010;3475.030029
27/08/2010;3507.439941
30/08/2010;3487.01001
31/08/2010;3490.790039
01/09/2010;3623.840088
02/09/2010;3631.429932
03/09/2010;3672.199951
06/09/2010;3684.72998
07/09/2010;3643.810059
08/09/2010;3677.209961
09/09/2010;3722.149902
10/09/2010;3725.820068
13/09/2010;3767.149902
14/09/2010;3774.399902
15/09/2010;3755.639893
16/09/2010;3736.300049
17/09/2010;3722.02002
20/09/2010;3788.01001
21/09/2010;3784.399902
22/09/2010;3735.050049
23/09/2010;3710.610107
24/09/2010;3782.47998
27/09/2010;3766.159912
28/09/2010;3762.350098
29/09/2010;3737.120117
30/09/2010;3715.179932
01/10/2010;3692.090088
04/10/2010;3649.810059
05/10/2010;3731.929932
06/10/2010;3764.909912
07/10/2010;3770.469971
08/10/2010;3763.179932
11/10/2010;3768.48999
12/10/2010;3748.860107
13/10/2010;3828.340088
14/10/2010;3819.169922
15/10/2010;3827.370117
18/10/2010;3834.5
19/10/2010;3807.169922
20/10/2010;3828.149902
21/10/2010;3878.27002
22/10/2010;3868.540039
25/10/2010;3870
26/10/2010;3852.659912
27/10/2010;3815.77002
28/10/2010;3834.840088
29/10/2010;3833.5
01/11/2010;3841.110107
02/11/2010;3865.719971
03/11/2010;3842.939941
04/11/2010;3916.780029
05/11/2010;3916.72998
08/11/2010;3913.699951
09/11/2010;3945.709961
10/11/2010;3888.449951
11/11/2010;3867.350098
12/11/2010;3831.120117
15/11/2010;3864.23999
16/11/2010;3762.469971
17/11/2010;3792.350098
18/11/2010;3867.969971
19/11/2010;3860.159912
22/11/2010;3818.889893
23/11/2010;3724.419922
24/11/2010;3747.610107
25/11/2010;3760.419922
26/11/2010;3728.649902
29/11/2010;3636.959961
30/11/2010;3610.439941
01/12/2010;3669.290039
02/12/2010;3747.040039
03/12/2010;3750.550049
06/12/2010;3749.22998
07/12/2010;3810.5
08/12/2010;3831.97998
09/12/2010;3858.050049
10/12/2010;3857.350098
13/12/2010;3892.439941
14/12/2010;3902.870117
15/12/2010;3880.189941
16/12/2010;3888.360107
17/12/2010;3867.350098
20/12/2010;3885.080078
21/12/2010;3927.48999
22/12/2010;3919.709961
23/12/2010;3911.320068
27/12/2010;3862.189941
28/12/2010;3858.719971
29/12/2010;3890.649902
30/12/2010;3850.76001
03/01/2011;3900.860107
04/01/2011;3916.030029
05/01/2011;3904.610107
06/01/2011;3904.419922
07/01/2011;3865.580078
10/01/2011;3802.030029
11/01/2011;3861.919922
12/01/2011;3945.070068
13/01/2011;3974.830078
14/01/2011;3983.280029
17/01/2011;3975.409912
18/01/2011;4012.679932
19/01/2011;3976.709961
20/01/2011;3964.840088
21/01/2011;4017.449951
24/01/2011;4033.209961
25/01/2011;4019.620117
26/01/2011;4049.070068
27/01/2011;4059.570068
28/01/2011;4002.320068
31/01/2011;4005.5
01/02/2011;4072.620117
02/02/2011;4066.530029
03/02/2011;4036.590088
04/02/2011;4047.209961
07/02/2011;4090.800049
08/02/2011;4108.27002
09/02/2011;4090.73999
10/02/2011;4095.139893
11/02/2011;4101.310059
14/02/2011;4096.620117
15/02/2011;4110.339844
16/02/2011;4151.259766
17/02/2011;4152.310059
18/02/2011;4157.140137
21/02/2011;4097.410156
22/02/2011;4050.27002
23/02/2011;4013.120117
24/02/2011;4009.639893
25/02/2011;4070.379883
28/02/2011;4110.350098
01/03/2011;4067.149902
02/03/2011;4034.320068
03/03/2011;4060.76001
04/03/2011;4020.209961
07/03/2011;3990.409912
08/03/2011;4015.909912
09/03/2011;3993.810059
10/03/2011;3963.98999
11/03/2011;3928.679932
14/03/2011;3878.040039
15/03/2011;3780.850098
16/03/2011;3696.560059
17/03/2011;3786.209961
18/03/2011;3810.219971
21/03/2011;3904.449951
22/03/2011;3892.709961
23/03/2011;3913.72998
24/03/2011;3968.840088
25/03/2011;3972.379883
28/03/2011;3976.949951
29/03/2011;3987.800049
30/03/2011;4024.439941
31/03/2011;3989.179932
01/04/2011;4054.76001
04/04/2011;4042.919922
05/04/2011;4041.73999
06/04/2011;4048.159912
07/04/2011;4028.300049
08/04/2011;4061.909912
11/04/2011;4038.699951
12/04/2011;3976.600098
13/04/2011;4006.22998
14/04/2011;3970.389893
15/04/2011;3974.47998
18/04/2011;3881.23999
19/04/2011;3908.580078
20/04/2011;4004.620117
21/04/2011;4021.879883
26/04/2011;4045.290039
27/04/2011;4067.719971
28/04/2011;4104.899902
29/04/2011;4106.919922
02/05/2011;4108.77002
03/05/2011;4096.839844
04/05/2011;4043.129883
05/05/2011;4004.870117
06/05/2011;4058.01001
09/05/2011;4007.26001
10/05/2011;4052.51001
11/05/2011;4058.080078
12/05/2011;4023.290039
13/05/2011;4018.850098
16/05/2011;3989.820068
17/05/2011;3941.580078
18/05/2011;3978
19/05/2011;4027.73999
20/05/2011;3990.850098
23/05/2011;3906.97998
24/05/2011;3916.879883
25/05/2011;3928.98999
26/05/2011;3917.219971
27/05/2011;3950.97998
30/05/2011;3942.530029
31/05/2011;4006.939941
01/06/2011;3964.810059
02/06/2011;3889.870117
03/06/2011;3890.679932
06/06/2011;3863.399902
07/06/2011;3871.919922
08/06/2011;3837.97998
09/06/2011;3878.649902
10/06/2011;3805.090088
13/06/2011;3807.610107
14/06/2011;3864.580078
15/06/2011;3806.850098
16/06/2011;3792.310059
17/06/2011;3823.73999
20/06/2011;3799.659912
21/06/2011;3877.070068
22/06/2011;3871.370117
23/06/2011;3787.790039
24/06/2011;3784.800049
27/06/2011;3796.550049
28/06/2011;3851.889893
29/06/2011;3924.22998
30/06/2011;3982.209961
01/07/2011;4007.350098
04/07/2011;4003.110107
05/07/2011;3978.830078
06/07/2011;3961.340088
07/07/2011;3979.959961
08/07/2011;3913.550049
11/07/2011;3807.51001
12/07/2011;3774.120117
13/07/2011;3793.27002
14/07/2011;3751.22998
15/07/2011;3726.590088
18/07/2011;3650.709961
19/07/2011;3694.949951
20/07/2011;3754.600098
21/07/2011;3816.75
22/07/2011;3842.699951
25/07/2011;3812.969971
26/07/2011;3787.879883
27/07/2011;3734.070068
28/07/2011;3712.659912
29/07/2011;3672.77002
01/08/2011;3588.050049
02/08/2011;3522.790039
03/08/2011;3454.939941
04/08/2011;3320.350098
05/08/2011;3278.560059
08/08/2011;3125.189941
09/08/2011;3176.189941
10/08/2011;3002.98999
11/08/2011;3089.659912
12/08/2011;3213.879883
15/08/2011;3239.060059
16/08/2011;3230.899902
17/08/2011;3254.340088
18/08/2011;3076.040039
19/08/2011;3016.98999
22/08/2011;3051.360107
23/08/2011;3084.370117
24/08/2011;3139.550049
25/08/2011;3119
26/08/2011;3087.639893
29/08/2011;3154.199951
30/08/2011;3159.73999
31/08/2011;3256.76001
01/09/2011;3265.830078
02/09/2011;3148.530029
05/09/2011;2999.540039
06/09/2011;2965.639893
07/09/2011;3073.179932
08/09/2011;3085.830078
09/09/2011;2974.590088
12/09/2011;2854.810059
13/09/2011;2894.929932
14/09/2011;2949.139893
15/09/2011;3045.620117
16/09/2011;3031.080078
19/09/2011;2940
20/09/2011;2984.050049
21/09/2011;2935.820068
22/09/2011;2781.679932
23/09/2011;2810.110107
26/09/2011;2859.340088
27/09/2011;3023.379883
28/09/2011;2995.620117
29/09/2011;3027.649902
30/09/2011;2981.959961
03/10/2011;2926.830078
04/10/2011;2850.550049
05/10/2011;2973.899902
06/10/2011;3075.370117
07/10/2011;3095.560059
10/10/2011;3161.469971
11/10/2011;3153.52002
12/10/2011;3229.76001
13/10/2011;3186.939941
14/10/2011;3217.889893
17/10/2011;3166.060059
18/10/2011;3141.100098
19/10/2011;3157.340088
20/10/2011;3084.070068
21/10/2011;3171.340088
24/10/2011;3220.459961
25/10/2011;3174.290039
26/10/2011;3169.620117
27/10/2011;3368.620117
28/10/2011;3348.629883
31/10/2011;3242.840088
01/11/2011;3068.330078
02/11/2011;3110.590088
03/11/2011;3195.469971
04/11/2011;3123.550049
07/11/2011;3103.600098
08/11/2011;3143.300049
09/11/2011;3075.159912
10/11/2011;3064.840088
11/11/2011;3149.379883
14/11/2011;3108.949951
15/11/2011;3049.129883
16/11/2011;3064.899902
17/11/2011;3010.290039
18/11/2011;2997.01001
21/11/2011;2894.939941
22/11/2011;2870.679932
23/11/2011;2822.429932
24/11/2011;2822.25
25/11/2011;2856.969971
28/11/2011;3012.929932
29/11/2011;3026.76001
30/11/2011;3154.620117
01/12/2011;3129.949951
02/12/2011;3164.949951
05/12/2011;3201.280029
06/12/2011;3179.629883
07/12/2011;3175.97998
08/12/2011;3095.48999
09/12/2011;3172.350098
12/12/2011;3089.590088
13/12/2011;3078.719971
14/12/2011;2976.169922
15/12/2011;2998.72998
16/12/2011;2972.300049
19/12/2011;2974.199951
20/12/2011;3055.389893
21/12/2011;3030.469971
22/12/2011;3071.800049
23/12/2011;3102.090088
27/12/2011;3103.110107
28/12/2011;3071.080078
29/12/2011;3127.560059
30/12/2011;3159.810059
03/01/2012;3245.399902
04/01/2012;3193.649902
05/01/2012;3144.909912
06/01/2012;3137.360107
09/01/2012;3127.689941
10/01/2012;3210.790039
11/01/2012;3204.830078
12/01/2012;3199.97998
13/01/2012;3196.48999
16/01/2012;3225
17/01/2012;3269.98999
18/01/2012;3264.929932
19/01/2012;3328.939941
20/01/2012;3321.5
23/01/2012;3338.419922
24/01/2012;3322.649902
25/01/2012;3312.47998
26/01/2012;3363.22998
27/01/2012;3318.76001
30/01/2012;3265.639893
31/01/2012;3298.550049
01/02/2012;3367.459961
02/02/2012;3376.659912
03/02/2012;3427.919922
06/02/2012;3405.27002
07/02/2012;3411.540039
08/02/2012;3410
09/02/2012;3424.709961
10/02/2012;3373.139893
13/02/2012;3384.550049
14/02/2012;3375.639893
15/02/2012;3390.350098
16/02/2012;3393.25
17/02/2012;3439.620117
20/02/2012;3472.540039
21/02/2012;3465.23999
22/02/2012;3447.370117
23/02/2012;3447.310059
24/02/2012;3467.030029
27/02/2012;3441.449951
28/02/2012;3453.98999
29/02/2012;3452.449951
01/03/2012;3499.72998
02/03/2012;3501.169922
05/03/2012;3487.540039
06/03/2012;3362.560059
07/03/2012;3392.330078
08/03/2012;3478.360107
09/03/2012;3487.47998
12/03/2012;3490.060059
13/03/2012;3550.159912
14/03/2012;3564.51001
15/03/2012;3580.209961
16/03/2012;3594.830078
19/03/2012;3577.879883
20/03/2012;3530.830078
21/03/2012;3527.370117
22/03/2012;3472.459961
23/03/2012;3476.179932
26/03/2012;3501.97998
27/03/2012;3469.590088
28/03/2012;3430.149902
29/03/2012;3381.120117
30/03/2012;3423.810059
02/04/2012;3462.909912
03/04/2012;3406.780029
04/04/2012;3313.469971
05/04/2012;3319.810059
10/04/2012;3217.600098
11/04/2012;3237.689941
12/04/2012;3269.790039
13/04/2012;3189.090088
16/04/2012;3205.280029
17/04/2012;3292.51001
18/04/2012;3240.290039
19/04/2012;3174.02002
20/04/2012;3188.580078
23/04/2012;3098.370117
24/04/2012;3169.320068
25/04/2012;3233.459961
26/04/2012;3229.320068
27/04/2012;3266.27002
30/04/2012;3212.800049
02/05/2012;3226.330078
03/05/2012;3223.360107
04/05/2012;3161.969971
07/05/2012;3214.219971
08/05/2012;3124.800049
09/05/2012;3118.649902
10/05/2012;3130.169922
11/05/2012;3129.77002
14/05/2012;3057.98999
15/05/2012;3039.27002
16/05/2012;3048.669922
17/05/2012;3011.98999
18/05/2012;3008
21/05/2012;3027.149902
22/05/2012;3084.090088
23/05/2012;3003.27002
24/05/2012;3038.25
25/05/2012;3047.939941
28/05/2012;3042.969971
29/05/2012;3084.699951
30/05/2012;3015.580078
31/05/2012;3017.01001
01/06/2012;2950.469971
04/06/2012;2954.48999
05/06/2012;2986.100098
06/06/2012;3058.439941
07/06/2012;3071.159912
08/06/2012;3051.689941
11/06/2012;3042.76001
12/06/2012;3046.909912
13/06/2012;3030.040039
14/06/2012;3032.449951
15/06/2012;3087.620117
18/06/2012;3066.189941
19/06/2012;3117.919922
20/06/2012;3126.52002
21/06/2012;3114.219971
22/06/2012;3090.899902
25/06/2012;3021.639893
26/06/2012;3012.709961
27/06/2012;3063.120117
28/06/2012;3051.679932
29/06/2012;3196.649902
02/07/2012;3240.199951
03/07/2012;3271.199951
04/07/2012;3267.75
05/07/2012;3229.360107
06/07/2012;3168.790039
09/07/2012;3156.800049
10/07/2012;3175.409912
11/07/2012;3157.25
12/07/2012;3135.179932
13/07/2012;3180.810059
16/07/2012;3179.899902
17/07/2012;3176.969971
18/07/2012;3235.399902
19/07/2012;3263.639893
20/07/2012;3193.889893
23/07/2012;3101.530029
24/07/2012;3074.679932
25/07/2012;3081.73999
26/07/2012;3207.120117
27/07/2012;3280.189941
30/07/2012;3320.709961
31/07/2012;3291.659912
01/08/2012;3321.560059
02/08/2012;3232.459961
03/08/2012;3374.189941
06/08/2012;3401.560059
07/08/2012;3453.280029
08/08/2012;3438.26001
09/08/2012;3456.709961
10/08/2012;3435.620117
13/08/2012;3426.409912
14/08/2012;3450.27002
15/08/2012;3449.199951
16/08/2012;3480.48999
17/08/2012;3488.379883
20/08/2012;3480.580078
21/08/2012;3513.280029
22/08/2012;3461.649902
23/08/2012;3432.560059
24/08/2012;3433.209961
27/08/2012;3462.830078
28/08/2012;3431.550049
29/08/2012;3413.889893
30/08/2012;3379.110107
31/08/2012;3413.070068
03/09/2012;3453.709961
04/09/2012;3399.040039
05/09/2012;3405.790039
06/09/2012;3509.879883
07/09/2012;3519.050049
10/09/2012;3506.050049
11/09/2012;3537.300049
12/09/2012;3543.790039
13/09/2012;3502.090088
14/09/2012;3581.580078
17/09/2012;3553.689941
18/09/2012;3512.689941
19/09/2012;3531.820068
20/09/2012;3509.919922
21/09/2012;3530.719971
24/09/2012;3497.219971
25/09/2012;3513.810059
26/09/2012;3414.840088
27/09/2012;3439.320068
28/09/2012;3354.820068
01/10/2012;3434.97998
02/10/2012;3414.22998
03/10/2012;3406.02002
04/10/2012;3401.199951
05/10/2012;3457.040039
08/10/2012;3406.530029
09/10/2012;3382.780029
10/10/2012;3365.870117
11/10/2012;3413.719971
12/10/2012;3389.080078
15/10/2012;3420.280029
16/10/2012;3500.939941
17/10/2012;3527.5
18/10/2012;3535.179932
19/10/2012;3504.560059
22/10/2012;3483.25
23/10/2012;3406.5
24/10/2012;3426.48999
25/10/2012;3411.530029
26/10/2012;3435.090088
29/10/2012;3408.889893
30/10/2012;3459.439941
31/10/2012;3429.27002
01/11/2012;3475.399902
02/11/2012;3492.459961
05/11/2012;3448.5
06/11/2012;3478.659912
07/11/2012;3409.590088
08/11/2012;3407.679932
09/11/2012;3423.570068
12/11/2012;3411.649902
13/11/2012;3430.600098
14/11/2012;3400.02002
15/11/2012;3382.399902
16/11/2012;3341.52002
19/11/2012;3439.580078
20/11/2012;3462.060059
21/11/2012;3477.360107
22/11/2012;3498.219971
23/11/2012;3528.800049
26/11/2012;3500.939941
27/11/2012;3502.129883
28/11/2012;3515.189941
29/11/2012;3568.879883
30/11/2012;3557.280029
03/12/2012;3566.590088
04/12/2012;3580.47998
05/12/2012;3590.5
06/12/2012;3601.649902
07/12/2012;3605.610107
10/12/2012;3612.100098
11/12/2012;3646.149902
12/12/2012;3646.659912
13/12/2012;3643.129883
14/12/2012;3643.280029
17/12/2012;3638.100098
18/12/2012;3648.629883
19/12/2012;3664.590088
20/12/2012;3666.72998
21/12/2012;3661.399902
27/12/2012;3674.26001
28/12/2012;3620.25
02/01/2013;3733.929932
