Date;Adj Close
03/01/2013;3721.169922
04/01/2013;3730.02002
07/01/2013;3704.639893
08/01/2013;3705.879883
09/01/2013;3717.449951
10/01/2013;3703.120117
11/01/2013;3706.02002
14/01/2013;3708.25
15/01/2013;3697.350098
16/01/2013;3708.48999
17/01/2013;3744.110107
18/01/2013;3741.580078
21/01/2013;3763.030029
22/01/2013;3741.01001
23/01/2013;3726.169922
24/01/2013;3752.169922
25/01/2013;3778.159912
28/01/2013;3780.889893
29/01/2013;3785.820068
30/01/2013;3765.52002
31/01/2013;3732.600098
01/02/2013;3773.530029
04/02/2013;3659.909912
05/02/2013;3694.699951
06/02/2013;3642.899902
07/02/2013;3601.050049
08/02/2013;3649.5
11/02/2013;3650.580078
12/02/2013;3686.580078
13/02/2013;3698.530029
14/02/2013;3669.600098
15/02/2013;3660.370117
18/02/2013;3667.040039
19/02/2013;3735.820068
20/02/2013;3709.879883
21/02/2013;3624.800049
22/02/2013;3706.280029
25/02/2013;3721.330078
26/02/2013;3621.919922
27/02/2013;3691.48999
28/02/2013;3723
01/03/2013;3699.909912
04/03/2013;3709.76001
05/03/2013;3787.189941
06/03/2013;3773.76001
07/03/2013;3793.780029
08/03/2013;3840.149902
11/03/2013;3836.27002
12/03/2013;3839.969971
13/03/2013;3836.040039
14/03/2013;3871.580078
15/03/2013;3844.030029
18/03/2013;3825.469971
19/03/2013;3775.75
20/03/2013;3829.560059
21/03/2013;3774.850098
22/03/2013;3770.290039
25/03/2013;3727.97998
26/03/2013;3748.639893
27/03/2013;3711.639893
28/03/2013;3731.419922
02/04/2013;3805.370117
03/04/2013;3754.959961
04/04/2013;3726.159912
05/04/2013;3663.47998
08/04/2013;3666.780029
09/04/2013;3670.719971
10/04/2013;3743.709961
11/04/2013;3775.659912
12/04/2013;3729.300049
15/04/2013;3710.47998
16/04/2013;3685.790039
17/04/2013;3599.22998
18/04/2013;3599.360107
19/04/2013;3651.959961
22/04/2013;3652.129883
23/04/2013;3783.050049
24/04/2013;3842.939941
25/04/2013;3840.469971
26/04/2013;3810.050049
29/04/2013;3868.679932
30/04/2013;3856.75
02/05/2013;3858.76001
03/05/2013;3912.949951
06/05/2013;3907.040039
07/05/2013;3921.320068
08/05/2013;3956.280029
09/05/2013;3928.580078
10/05/2013;3953.830078
13/05/2013;3945.199951
14/05/2013;3966.060059
15/05/2013;3982.22998
16/05/2013;3979.070068
17/05/2013;4001.27002
20/05/2013;4022.850098
21/05/2013;4036.179932
22/05/2013;4051.110107
23/05/2013;3967.149902
24/05/2013;3956.790039
27/05/2013;3995.159912
28/05/2013;4050.560059
29/05/2013;3974.120117
30/05/2013;3996.310059
31/05/2013;3948.590088
03/06/2013;3920.669922
04/06/2013;3925.830078
05/06/2013;3852.439941
06/06/2013;3814.280029
07/06/2013;3872.590088
10/06/2013;3864.360107
11/06/2013;3810.560059
12/06/2013;3793.699951
13/06/2013;3797.97998
14/06/2013;3805.159912
17/06/2013;3863.659912
18/06/2013;3860.550049
19/06/2013;3839.340088
20/06/2013;3698.929932
21/06/2013;3658.040039
24/06/2013;3595.629883
25/06/2013;3649.820068
26/06/2013;3726.040039
27/06/2013;3762.189941
28/06/2013;3738.909912
01/07/2013;3767.47998
02/07/2013;3742.570068
03/07/2013;3702.01001
04/07/2013;3809.310059
05/07/2013;3753.850098
08/07/2013;3823.830078
09/07/2013;3843.560059
10/07/2013;3840.530029
11/07/2013;3868.97998
12/07/2013;3855.090088
15/07/2013;3878.580078
16/07/2013;3851.030029
17/07/2013;3872.02002
18/07/2013;3927.790039
19/07/2013;3925.320068
22/07/2013;3939.919922
23/07/2013;3923.090088
24/07/2013;3962.75
25/07/2013;3956.02002
26/07/2013;3968.840088
29/07/2013;3968.909912
30/07/2013;3986.610107
31/07/2013;3992.689941
01/08/2013;4042.72998
02/08/2013;4045.649902
05/08/2013;4049.969971
06/08/2013;4032.570068
07/08/2013;4038.48999
08/08/2013;4064.320068
09/08/2013;4076.550049
12/08/2013;4071.679932
13/08/2013;4092.5
14/08/2013;4114.200195
15/08/2013;4093.199951
16/08/2013;4123.890137
19/08/2013;4083.97998
20/08/2013;4028.929932
21/08/2013;4015.090088
22/08/2013;4059.120117
23/08/2013;4069.469971
26/08/2013;4067.129883
27/08/2013;3968.72998
28/08/2013;3960.459961
29/08/2013;3986.350098
30/08/2013;3933.780029
02/09/2013;4006.01001
03/09/2013;3974.070068
04/09/2013;3980.419922
05/09/2013;4006.800049
06/09/2013;4049.189941
09/09/2013;4040.330078
10/09/2013;4116.640137
11/09/2013;4119.109863
12/09/2013;4106.629883
13/09/2013;4114.5
16/09/2013;4152.220215
17/09/2013;4145.509766
18/09/2013;4170.399902
19/09/2013;4206.040039
20/09/2013;4203.660156
23/09/2013;4172.080078
24/09/2013;4195.609863
25/09/2013;4195.350098
26/09/2013;4186.720215
27/09/2013;4186.77002
30/09/2013;4143.439941
01/10/2013;4196.600098
02/10/2013;4158.160156
03/10/2013;4127.97998
04/10/2013;4164.25
07/10/2013;4165.580078
08/10/2013;4133.529785
09/10/2013;4127.049805
10/10/2013;4218.109863
11/10/2013;4219.97998
14/10/2013;4222.959961
15/10/2013;4256.02002
16/10/2013;4243.720215
17/10/2013;4239.640137
18/10/2013;4286.029785
21/10/2013;4276.919922
22/10/2013;4295.430176
23/10/2013;4260.660156
24/10/2013;4275.689941
25/10/2013;4272.310059
28/10/2013;4251.609863
29/10/2013;4278.089844
30/10/2013;4274.109863
31/10/2013;4299.890137
01/11/2013;4273.189941
04/11/2013;4288.589844
05/11/2013;4253.339844
06/11/2013;4286.930176
07/11/2013;4280.990234
08/11/2013;4260.439941
11/11/2013;4290.140137
12/11/2013;4263.779785
13/11/2013;4239.939941
14/11/2013;4283.910156
15/11/2013;4292.22998
18/11/2013;4320.680176
19/11/2013;4272.290039
20/11/2013;4268.370117
21/11/2013;4253.899902
22/11/2013;4278.529785
25/11/2013;4301.970215
26/11/2013;4277.569824
27/11/2013;4293.060059
28/11/2013;4302.419922
29/11/2013;4295.209961
02/12/2013;4285.810059
03/12/2013;4172.439941
04/12/2013;4148.52002
05/12/2013;4099.910156
06/12/2013;4129.370117
09/12/2013;4134.100098
10/12/2013;4091.139893
11/12/2013;4086.860107
12/12/2013;4069.120117
13/12/2013;4059.709961
16/12/2013;4119.879883
17/12/2013;4068.639893
18/12/2013;4109.509766
19/12/2013;4154.27002
20/12/2013;4193.77002
23/12/2013;4215.290039
24/12/2013;4218.410156
27/12/2013;4277.649902
30/12/2013;4275.709961
31/12/2013;4295.950195
02/01/2014;4227.279785
03/01/2014;4247.649902
06/01/2014;4227.540039
07/01/2014;4262.680176
08/01/2014;4260.959961
09/01/2014;4225.140137
10/01/2014;4250.600098
13/01/2014;4263.27002
14/01/2014;4274.200195
15/01/2014;4332.069824
16/01/2014;4319.27002
17/01/2014;4327.5
20/01/2014;4322.859863
21/01/2014;4323.870117
22/01/2014;4324.97998
23/01/2014;4280.959961
24/01/2014;4161.470215
27/01/2014;4144.560059
28/01/2014;4185.290039
29/01/2014;4156.97998
30/01/2014;4180.02002
31/01/2014;4165.720215
03/02/2014;4107.75
04/02/2014;4117.450195
05/02/2014;4117.790039
06/02/2014;4188.100098
07/02/2014;4228.180176
10/02/2014;4237.129883
11/02/2014;4283.319824
12/02/2014;4305.5
13/02/2014;4312.799805
14/02/2014;4340.140137
17/02/2014;4335.169922
18/02/2014;4330.709961
19/02/2014;4341.100098
20/02/2014;4355.490234
21/02/2014;4381.060059
24/02/2014;4419.129883
25/02/2014;4414.549805
26/02/2014;4396.910156
27/02/2014;4396.390137
28/02/2014;4408.080078
03/03/2014;4290.870117
04/03/2014;4395.899902
05/03/2014;4391.25
06/03/2014;4417.040039
07/03/2014;4366.419922
10/03/2014;4370.839844
11/03/2014;4349.720215
12/03/2014;4306.259766
13/03/2014;4250.509766
14/03/2014;4216.370117
17/03/2014;4271.959961
18/03/2014;4313.259766
19/03/2014;4308.060059
20/03/2014;4327.910156
21/03/2014;4335.279785
24/03/2014;4276.339844
25/03/2014;4344.120117
26/03/2014;4385.149902
27/03/2014;4379.060059
28/03/2014;4411.259766
31/03/2014;4391.5
01/04/2014;4426.720215
02/04/2014;4430.859863
03/04/2014;4449.330078
04/04/2014;4484.549805
07/04/2014;4436.080078
08/04/2014;4424.830078
09/04/2014;4442.680176
10/04/2014;4413.490234
11/04/2014;4365.859863
14/04/2014;4384.560059
15/04/2014;4345.350098
16/04/2014;4405.660156
17/04/2014;4431.810059
22/04/2014;4484.209961
23/04/2014;4451.080078
24/04/2014;4479.540039
25/04/2014;4443.629883
28/04/2014;4460.529785
29/04/2014;4497.680176
30/04/2014;4487.390137
02/05/2014;4458.169922
05/05/2014;4462.689941
06/05/2014;4428.069824
07/05/2014;4446.439941
08/05/2014;4507.240234
09/05/2014;4477.279785
12/05/2014;4493.649902
13/05/2014;4505.02002
14/05/2014;4501.040039
15/05/2014;4444.930176
16/05/2014;4456.279785
19/05/2014;4469.759766
20/05/2014;4452.350098
21/05/2014;4469.029785
22/05/2014;4478.209961
23/05/2014;4493.149902
26/05/2014;4526.930176
27/05/2014;4529.75
28/05/2014;4531.629883
29/05/2014;4530.509766
30/05/2014;4519.569824
02/06/2014;4515.890137
03/06/2014;4503.689941
04/06/2014;4501
05/06/2014;4548.72998
06/06/2014;4581.120117
09/06/2014;4589.120117
10/06/2014;4595
11/06/2014;4555.109863
12/06/2014;4554.399902
13/06/2014;4543.279785
16/06/2014;4510.049805
17/06/2014;4536.069824
18/06/2014;4530.370117
19/06/2014;4563.040039
20/06/2014;4541.339844
23/06/2014;4515.569824
24/06/2014;4518.339844
25/06/2014;4460.600098
26/06/2014;4439.629883
27/06/2014;4436.990234
30/06/2014;4422.839844
01/07/2014;4461.120117
02/07/2014;4444.720215
03/07/2014;4489.879883
04/07/2014;4468.97998
07/07/2014;4405.759766
08/07/2014;4342.529785
09/07/2014;4359.839844
10/07/2014;4301.259766
11/07/2014;4316.5
14/07/2014;4350.040039
15/07/2014;4305.310059
16/07/2014;4369.060059
17/07/2014;4316.120117
18/07/2014;4335.310059
21/07/2014;4304.740234
22/07/2014;4369.52002
23/07/2014;4376.319824
24/07/2014;4410.649902
25/07/2014;4330.549805
28/07/2014;4344.77002
29/07/2014;4365.580078
30/07/2014;4312.299805
31/07/2014;4246.140137
01/08/2014;4202.779785
04/08/2014;4217.220215
05/08/2014;4232.879883
06/08/2014;4207.140137
07/08/2014;4149.830078
08/08/2014;4147.810059
11/08/2014;4197.700195
12/08/2014;4162.160156
13/08/2014;4194.790039
14/08/2014;4205.430176
15/08/2014;4174.359863
18/08/2014;4230.649902
19/08/2014;4254.450195
20/08/2014;4240.790039
21/08/2014;4292.930176
22/08/2014;4252.799805
25/08/2014;4342.109863
26/08/2014;4393.410156
27/08/2014;4395.259766
28/08/2014;4366.040039
29/08/2014;4381.040039
01/09/2014;4379.72998
02/09/2014;4378.330078
03/09/2014;4421.870117
04/09/2014;4494.939941
05/09/2014;4486.490234
08/09/2014;4474.930176
09/09/2014;4452.370117
10/09/2014;4450.790039
11/09/2014;4440.899902
12/09/2014;4441.700195
15/09/2014;4428.629883
16/09/2014;4409.149902
17/09/2014;4431.410156
18/09/2014;4464.700195
19/09/2014;4461.220215
22/09/2014;4442.549805
23/09/2014;4359.350098
24/09/2014;4413.720215
25/09/2014;4355.279785
26/09/2014;4394.75
29/09/2014;4358.069824
30/09/2014;4416.240234
01/10/2014;4365.27002
02/10/2014;4242.669922
03/10/2014;4281.740234
06/10/2014;4286.52002
07/10/2014;4209.140137
08/10/2014;4168.120117
09/10/2014;4141.450195
10/10/2014;4073.709961
13/10/2014;4078.699951
14/10/2014;4088.25
15/10/2014;3939.719971
16/10/2014;3918.620117
17/10/2014;4033.179932
20/10/2014;3991.23999
21/10/2014;4081.23999
22/10/2014;4105.089844
23/10/2014;4157.680176
24/10/2014;4128.899902
27/10/2014;4096.740234
28/10/2014;4112.669922
29/10/2014;4110.640137
30/10/2014;4141.240234
31/10/2014;4233.089844
03/11/2014;4194.029785
04/11/2014;4130.189941
05/11/2014;4208.419922
06/11/2014;4227.680176
07/11/2014;4189.890137
10/11/2014;4222.819824
11/11/2014;4244.100098
12/11/2014;4179.879883
13/11/2014;4187.950195
14/11/2014;4202.459961
17/11/2014;4226.100098
18/11/2014;4262.379883
19/11/2014;4266.189941
20/11/2014;4234.209961
21/11/2014;4347.22998
24/11/2014;4368.439941
25/11/2014;4382.310059
26/11/2014;4373.419922
27/11/2014;4382.339844
28/11/2014;4390.180176
01/12/2014;4377.330078
02/12/2014;4388.299805
03/12/2014;4391.859863
04/12/2014;4323.890137
05/12/2014;4419.47998
08/12/2014;4375.47998
09/12/2014;4263.939941
10/12/2014;4227.910156
11/12/2014;4225.859863
12/12/2014;4108.930176
15/12/2014;4005.379883
16/12/2014;4093.199951
17/12/2014;4111.910156
18/12/2014;4249.490234
19/12/2014;4241.649902
22/12/2014;4254.430176
23/12/2014;4314.970215
24/12/2014;4295.850098
29/12/2014;4317.930176
30/12/2014;4245.540039
31/12/2014;4272.75
02/01/2015;4252.290039
05/01/2015;4111.359863
06/01/2015;4083.5
07/01/2015;4112.72998
08/01/2015;4260.189941
09/01/2015;4179.069824
12/01/2015;4228.240234
13/01/2015;4290.279785
14/01/2015;4223.240234
15/01/2015;4323.200195
16/01/2015;4379.620117
19/01/2015;4394.930176
20/01/2015;4446.02002
21/01/2015;4484.819824
22/01/2015;4552.799805
23/01/2015;4640.689941
26/01/2015;4675.129883
27/01/2015;4624.209961
28/01/2015;4610.939941
29/01/2015;4631.430176
30/01/2015;4604.25
02/02/2015;4627.669922
03/02/2015;4677.899902
04/02/2015;4696.299805
05/02/2015;4703.299805
06/02/2015;4691.029785
09/02/2015;4651.080078
10/02/2015;4695.649902
11/02/2015;4679.379883
12/02/2015;4726.200195
13/02/2015;4759.359863
16/02/2015;4751.950195
17/02/2015;4753.990234
18/02/2015;4799.029785
19/02/2015;4833.279785
20/02/2015;4830.899902
23/02/2015;4862.299805
24/02/2015;4886.439941
25/02/2015;4882.220215
26/02/2015;4910.620117
27/02/2015;4951.47998
02/03/2015;4917.319824
03/03/2015;4869.25
04/03/2015;4917.350098
05/03/2015;4963.509766
06/03/2015;4964.350098
09/03/2015;4937.200195
10/03/2015;4881.950195
11/03/2015;4997.75
12/03/2015;4987.330078
13/03/2015;5010.459961
16/03/2015;5061.160156
17/03/2015;5028.930176
18/03/2015;5033.419922
19/03/2015;5037.180176
20/03/2015;5087.490234
23/03/2015;5054.52002
24/03/2015;5088.279785
25/03/2015;5020.990234
26/03/2015;5006.350098
27/03/2015;5034.060059
30/03/2015;5083.52002
31/03/2015;5033.640137
01/04/2015;5062.220215
02/04/2015;5074.140137
07/04/2015;5151.189941
08/04/2015;5136.859863
09/04/2015;5208.950195
10/04/2015;5240.459961
13/04/2015;5254.120117
14/04/2015;5218.060059
15/04/2015;5254.350098
16/04/2015;5224.490234
17/04/2015;5143.259766
20/04/2015;5187.589844
21/04/2015;5192.640137
22/04/2015;5211.089844
23/04/2015;5178.910156
24/04/2015;5201.450195
27/04/2015;5268.910156
28/04/2015;5173.379883
29/04/2015;5039.390137
30/04/2015;5046.490234
04/05/2015;5081.970215
05/05/2015;4974.069824
06/05/2015;4981.589844
07/05/2015;4967.220215
08/05/2015;5090.390137
11/05/2015;5027.870117
12/05/2015;4974.649902
13/05/2015;4961.859863
14/05/2015;5029.310059
15/05/2015;4993.819824
18/05/2015;5012.310059
19/05/2015;5117.299805
20/05/2015;5133.299805
21/05/2015;5146.700195
22/05/2015;5142.890137
25/05/2015;5117.169922
26/05/2015;5083.540039
27/05/2015;5182.529785
28/05/2015;5137.830078
29/05/2015;5007.890137
01/06/2015;5025.299805
02/06/2015;5004.459961
03/06/2015;5034.169922
04/06/2015;4987.129883
05/06/2015;4920.740234
08/06/2015;4857.660156
09/06/2015;4850.220215
10/06/2015;4934.910156
11/06/2015;4971.370117
12/06/2015;4901.189941
15/06/2015;4815.359863
16/06/2015;4839.859863
17/06/2015;4790.620117
18/06/2015;4803.47998
19/06/2015;4815.370117
22/06/2015;4998.609863
23/06/2015;5057.680176
24/06/2015;5045.350098
25/06/2015;5041.709961
26/06/2015;5059.169922
29/06/2015;4869.819824
30/06/2015;4790.200195
01/07/2015;4883.189941
02/07/2015;4835.560059
03/07/2015;4808.220215
06/07/2015;4711.540039
07/07/2015;4604.640137
08/07/2015;4639.02002
09/07/2015;4757.220215
10/07/2015;4903.069824
13/07/2015;4998.100098
14/07/2015;5032.470215
15/07/2015;5047.240234
16/07/2015;5121.5
17/07/2015;5124.390137
20/07/2015;5142.490234
21/07/2015;5106.569824
22/07/2015;5082.569824
23/07/2015;5086.740234
24/07/2015;5057.359863
27/07/2015;4927.600098
28/07/2015;4977.319824
29/07/2015;5017.439941
30/07/2015;5046.419922
31/07/2015;5082.609863
03/08/2015;5120.52002
04/08/2015;5112.140137
05/08/2015;5196.72998
06/08/2015;5192.109863
07/08/2015;5154.75
10/08/2015;5195.410156
11/08/2015;5099.029785
12/08/2015;4925.430176
13/08/2015;4986.850098
14/08/2015;4956.470215
17/08/2015;4984.830078
18/08/2015;4971.25
19/08/2015;4884.100098
20/08/2015;4783.549805
21/08/2015;4630.990234
24/08/2015;4383.459961
25/08/2015;4564.859863
26/08/2015;4501.049805
27/08/2015;4658.180176
28/08/2015;4675.129883
31/08/2015;4652.950195
01/09/2015;4541.160156
02/09/2015;4554.919922
03/09/2015;4653.790039
04/09/2015;4523.080078
07/09/2015;4549.640137
08/09/2015;4598.259766
09/09/2015;4664.589844
10/09/2015;4596.529785
11/09/2015;4548.720215
14/09/2015;4518.149902
15/09/2015;4569.370117
16/09/2015;4645.839844
17/09/2015;4655.140137
18/09/2015;4535.850098
21/09/2015;4585.5
22/09/2015;4428.509766
23/09/2015;4432.830078
24/09/2015;4347.240234
25/09/2015;4480.660156
28/09/2015;4357.049805
29/09/2015;4343.72998
30/09/2015;4455.290039
01/10/2015;4426.540039
02/10/2015;4458.879883
05/10/2015;4616.899902
06/10/2015;4660.640137
07/10/2015;4667.339844
08/10/2015;4675.910156
09/10/2015;4701.390137
12/10/2015;4688.700195
13/10/2015;4643.379883
14/10/2015;4609.029785
15/10/2015;4675.290039
16/10/2015;4702.790039
19/10/2015;4704.069824
20/10/2015;4673.810059
21/10/2015;4695.100098
22/10/2015;4802.180176
23/10/2015;4923.640137
26/10/2015;4897.129883
27/10/2015;4847.069824
28/10/2015;4890.580078
29/10/2015;4885.819824
30/10/2015;4897.660156
02/11/2015;4916.209961
03/11/2015;4936.180176
04/11/2015;4948.290039
05/11/2015;4980.040039
06/11/2015;4984.149902
09/11/2015;4911.169922
10/11/2015;4912.160156
11/11/2015;4952.509766
12/11/2015;4856.649902
13/11/2015;4807.950195
16/11/2015;4804.310059
17/11/2015;4937.310059
18/11/2015;4906.720215
19/11/2015;4915.100098
20/11/2015;4910.970215
23/11/2015;4889.120117
24/11/2015;4820.279785
25/11/2015;4892.990234
26/11/2015;4946.02002
27/11/2015;4930.140137
30/11/2015;4957.600098
01/12/2015;4914.529785
02/12/2015;4905.759766
03/12/2015;4730.209961
04/12/2015;4714.790039
07/12/2015;4756.410156
08/12/2015;4681.859863
09/12/2015;4637.450195
10/12/2015;4635.060059
11/12/2015;4549.560059
14/12/2015;4473.069824
15/12/2015;4614.399902
16/12/2015;4624.669922
17/12/2015;4677.540039
18/12/2015;4625.259766
21/12/2015;4565.169922
22/12/2015;4567.600098
23/12/2015;4674.529785
24/12/2015;4663.180176
28/12/2015;4617.950195
29/12/2015;4701.359863
30/12/2015;4677.140137
04/01/2016;4522.450195
05/01/2016;4537.629883
06/01/2016;4480.470215
07/01/2016;4403.580078
08/01/2016;4333.759766
11/01/2016;4312.740234
12/01/2016;4378.75
13/01/2016;4391.939941
14/01/2016;4312.890137
15/01/2016;4210.160156
18/01/2016;4189.569824
19/01/2016;4272.259766
20/01/2016;4124.950195
21/01/2016;4206.399902
22/01/2016;4336.689941
25/01/2016;4311.330078
26/01/2016;4356.810059
27/01/2016;4380.359863
28/01/2016;4322.160156
29/01/2016;4417.02002
01/02/2016;4392.330078
02/02/2016;4283.990234
03/02/2016;4226.959961
04/02/2016;4228.529785
05/02/2016;4200.669922
08/02/2016;4066.310059
09/02/2016;3997.540039
10/02/2016;4061.199951
11/02/2016;3896.709961
12/02/2016;3995.060059
15/02/2016;4115.25
16/02/2016;4110.660156
17/02/2016;4233.470215
18/02/2016;4239.759766
19/02/2016;4223.040039
22/02/2016;4298.700195
23/02/2016;4238.419922
24/02/2016;4155.339844
25/02/2016;4248.450195
26/02/2016;4314.569824
29/02/2016;4353.549805
01/03/2016;4406.839844
02/03/2016;4424.890137
03/03/2016;4416.080078
04/03/2016;4456.620117
07/03/2016;4442.290039
08/03/2016;4404.02002
09/03/2016;4425.649902
10/03/2016;4350.350098
11/03/2016;4492.790039
14/03/2016;4506.589844
15/03/2016;4472.629883
16/03/2016;4463
17/03/2016;4442.890137
18/03/2016;4462.509766
21/03/2016;4427.799805
22/03/2016;4431.970215
23/03/2016;4423.97998
24/03/2016;4329.680176
29/03/2016;4366.669922
30/03/2016;4444.419922
31/03/2016;4385.060059
01/04/2016;4322.240234
04/04/2016;4345.220215
05/04/2016;4250.279785
06/04/2016;4284.640137
07/04/2016;4245.910156
08/04/2016;4303.120117
11/04/2016;4312.629883
12/04/2016;4345.910156
13/04/2016;4490.310059
14/04/2016;4511.509766
15/04/2016;4495.169922
18/04/2016;4506.839844
19/04/2016;4566.47998
20/04/2016;4591.919922
21/04/2016;4582.830078
22/04/2016;4569.660156
25/04/2016;4546.120117
26/04/2016;4533.180176
27/04/2016;4559.399902
28/04/2016;4557.359863
29/04/2016;4428.959961
02/05/2016;4442.75
03/05/2016;4371.97998
04/05/2016;4324.22998
05/05/2016;4319.459961
06/05/2016;4301.240234
09/05/2016;4322.810059
10/05/2016;4338.209961
11/05/2016;4316.669922
12/05/2016;4293.27002
13/05/2016;4319.990234
16/05/2016;4312.279785
17/05/2016;4297.569824
18/05/2016;4319.299805
19/05/2016;4282.540039
20/05/2016;4353.899902
23/05/2016;4325.100098
24/05/2016;4431.52002
25/05/2016;4481.640137
26/05/2016;4512.640137
27/05/2016;4514.740234
30/05/2016;4529.399902
31/05/2016;4505.620117
01/06/2016;4475.390137
02/06/2016;4466
03/06/2016;4421.779785
06/06/2016;4423.379883
07/06/2016;4475.859863
08/06/2016;4448.72998
09/06/2016;4405.609863
10/06/2016;4306.720215
13/06/2016;4227.02002
14/06/2016;4130.330078
15/06/2016;4171.580078
16/06/2016;4153.009766
17/06/2016;4193.830078
20/06/2016;4340.759766
21/06/2016;4367.240234
22/06/2016;4380.029785
23/06/2016;4465.899902
24/06/2016;4106.72998
27/06/2016;4030.300049
28/06/2016;4088.850098
29/06/2016;4195.319824
30/06/2016;4237.47998
01/07/2016;4273.959961
04/07/2016;4234.859863
05/07/2016;4163.419922
06/07/2016;4085.300049
07/07/2016;4117.850098
08/07/2016;4190.680176
11/07/2016;4264.529785
12/07/2016;4331.379883
13/07/2016;4335.259766
14/07/2016;4385.52002
15/07/2016;4372.509766
18/07/2016;4357.740234
19/07/2016;4330.129883
20/07/2016;4379.759766
21/07/2016;4376.25
22/07/2016;4381.100098
25/07/2016;4388
26/07/2016;4394.77002
27/07/2016;4446.959961
28/07/2016;4420.580078
29/07/2016;4439.810059
01/08/2016;4409.169922
02/08/2016;4327.990234
03/08/2016;4321.080078
04/08/2016;4345.629883
05/08/2016;4410.549805
08/08/2016;4415.459961
09/08/2016;4468.069824
10/08/2016;4452.009766
11/08/2016;4503.950195
12/08/2016;4500.189941
15/08/2016;4497.859863
16/08/2016;4460.439941
17/08/2016;4417.680176
18/08/2016;4437.060059
19/08/2016;4400.52002
22/08/2016;4389.939941
23/08/2016;4421.450195
24/08/2016;4435.470215
25/08/2016;4406.609863
26/08/2016;4441.870117
29/08/2016;4424.25
30/08/2016;4457.490234
31/08/2016;4438.220215
01/09/2016;4439.669922
02/09/2016;4542.169922
05/09/2016;4541.080078
06/09/2016;4529.959961
07/09/2016;4557.660156
08/09/2016;4542.200195
09/09/2016;4491.399902
12/09/2016;4439.799805
13/09/2016;4387.180176
14/09/2016;4370.259766
15/09/2016;4373.220215
16/09/2016;4332.450195
19/09/2016;4394.189941
20/09/2016;4388.600098
21/09/2016;4409.549805
22/09/2016;4509.819824
23/09/2016;4488.689941
26/09/2016;4407.850098
27/09/2016;4398.680176
28/09/2016;4432.450195
29/09/2016;4443.839844
30/09/2016;4448.259766
03/10/2016;4453.560059
04/10/2016;4503.089844
05/10/2016;4489.950195
06/10/2016;4480.100098
07/10/2016;4449.910156
10/10/2016;4497.259766
11/10/2016;4471.740234
12/10/2016;4452.240234
13/10/2016;4405.169922
14/10/2016;4470.919922
17/10/2016;4450.22998
18/10/2016;4508.910156
19/10/2016;4520.299805
20/10/2016;4540.120117
21/10/2016;4536.069824
24/10/2016;4552.580078
25/10/2016;4540.839844
26/10/2016;4534.589844
27/10/2016;4533.569824
28/10/2016;4548.580078
31/10/2016;4509.259766
01/11/2016;4470.279785
02/11/2016;4414.669922
03/11/2016;4411.680176
04/11/2016;4377.459961
07/11/2016;4461.209961
08/11/2016;4476.890137
09/11/2016;4543.47998
10/11/2016;4530.950195
11/11/2016;4489.27002
14/11/2016;4508.549805
15/11/2016;4536.529785
16/11/2016;4501.140137
17/11/2016;4527.77002
18/11/2016;4504.350098
21/11/2016;4529.580078
22/11/2016;4548.350098
23/11/2016;4529.209961
24/11/2016;4542.560059
25/11/2016;4550.27002
28/11/2016;4510.390137
29/11/2016;4551.459961
30/11/2016;4578.339844
01/12/2016;4560.609863
02/12/2016;4528.819824
05/12/2016;4574.319824
06/12/2016;4631.939941
07/12/2016;4694.720215
08/12/2016;4735.47998
09/12/2016;4764.069824
12/12/2016;4760.77002
13/12/2016;4803.870117
14/12/2016;4769.240234
15/12/2016;4819.22998
16/12/2016;4833.27002
19/12/2016;4822.77002
20/12/2016;4849.890137
21/12/2016;4833.819824
22/12/2016;4834.629883
23/12/2016;4839.680176
27/12/2016;4848.279785
28/12/2016;4848.009766
29/12/2016;4838.470215
30/12/2016;4862.310059
